label,ix,iy,bigfinger_width,bridge_dose,smallfinger_dose,smallfinger_width
0A0,0,0,0.3,400,800,0.1
0B0,0,1,0.3,442,800,0.1
0C0,0,2,0.3,484,800,0.1
0D0,0,3,0.3,526,800,0.1
0E0,0,4,0.3,568,800,0.1
0F0,0,5,0.3,611,800,0.1
0G0,0,6,0.3,653,800,0.1
0H0,0,7,0.3,695,800,0.1
0I0,0,8,0.3,737,800,0.1
0J0,0,9,0.3,779,800,0.1
0K0,0,10,0.3,821,800,0.1
0L0,0,11,0.3,863,800,0.1
0M0,0,12,0.3,905,800,0.1
0N0,0,13,0.3,947,800,0.1
0O0,0,14,0.3,989,800,0.1
0P0,0,15,0.3,1032,800,0.1
0Q0,0,16,0.3,1074,800,0.1
0R0,0,17,0.3,1116,800,0.1
0S0,0,18,0.3,1158,800,0.1
0T0,0,19,0.3,1200,800,0.1
4A0,0,20,0.3,400,1200,0.1
4B0,0,21,0.3,442,1200,0.1
4C0,0,22,0.3,484,1200,0.1
4D0,0,23,0.3,526,1200,0.1
4E0,0,24,0.3,568,1200,0.1
4F0,0,25,0.3,611,1200,0.1
4G0,0,26,0.3,653,1200,0.1
4H0,0,27,0.3,695,1200,0.1
4I0,0,28,0.3,737,1200,0.1
4J0,0,29,0.3,779,1200,0.1
4K0,0,30,0.3,821,1200,0.1
4L0,0,31,0.3,863,1200,0.1
4M0,0,32,0.3,905,1200,0.1
4N0,0,33,0.3,947,1200,0.1
4O0,0,34,0.3,989,1200,0.1
4P0,0,35,0.3,1032,1200,0.1
4Q0,0,36,0.3,1074,1200,0.1
4R0,0,37,0.3,1116,1200,0.1
4S0,0,38,0.3,1158,1200,0.1
4T0,0,39,0.3,1200,1200,0.1
0A1,1,0,0.3089,400,800,0.1089
0B1,1,1,0.3089,442,800,0.1089
0C1,1,2,0.3089,484,800,0.1089
0D1,1,3,0.3089,526,800,0.1089
0E1,1,4,0.3089,568,800,0.1089
0F1,1,5,0.3089,611,800,0.1089
0G1,1,6,0.3089,653,800,0.1089
0H1,1,7,0.3089,695,800,0.1089
0I1,1,8,0.3089,737,800,0.1089
0J1,1,9,0.3089,779,800,0.1089
0K1,1,10,0.3089,821,800,0.1089
0L1,1,11,0.3089,863,800,0.1089
0M1,1,12,0.3089,905,800,0.1089
0N1,1,13,0.3089,947,800,0.1089
0O1,1,14,0.3089,989,800,0.1089
0P1,1,15,0.3089,1032,800,0.1089
0Q1,1,16,0.3089,1074,800,0.1089
0R1,1,17,0.3089,1116,800,0.1089
0S1,1,18,0.3089,1158,800,0.1089
0T1,1,19,0.3089,1200,800,0.1089
4A1,1,20,0.3089,400,1200,0.1089
4B1,1,21,0.3089,442,1200,0.1089
4C1,1,22,0.3089,484,1200,0.1089
4D1,1,23,0.3089,526,1200,0.1089
4E1,1,24,0.3089,568,1200,0.1089
4F1,1,25,0.3089,611,1200,0.1089
4G1,1,26,0.3089,653,1200,0.1089
4H1,1,27,0.3089,695,1200,0.1089
4I1,1,28,0.3089,737,1200,0.1089
4J1,1,29,0.3089,779,1200,0.1089
4K1,1,30,0.3089,821,1200,0.1089
4L1,1,31,0.3089,863,1200,0.1089
4M1,1,32,0.3089,905,1200,0.1089
4N1,1,33,0.3089,947,1200,0.1089
4O1,1,34,0.3089,989,1200,0.1089
4P1,1,35,0.3089,1032,1200,0.1089
4Q1,1,36,0.3089,1074,1200,0.1089
4R1,1,37,0.3089,1116,1200,0.1089
4S1,1,38,0.3089,1158,1200,0.1089
4T1,1,39,0.3089,1200,1200,0.1089
0A2,2,0,0.3178,400,800,0.1178
0B2,2,1,0.3178,442,800,0.1178
0C2,2,2,0.3178,484,800,0.1178
0D2,2,3,0.3178,526,800,0.1178
0E2,2,4,0.3178,568,800,0.1178
0F2,2,5,0.3178,611,800,0.1178
0G2,2,6,0.3178,653,800,0.1178
0H2,2,7,0.3178,695,800,0.1178
0I2,2,8,0.3178,737,800,0.1178
0J2,2,9,0.3178,779,800,0.1178
0K2,2,10,0.3178,821,800,0.1178
0L2,2,11,0.3178,863,800,0.1178
0M2,2,12,0.3178,905,800,0.1178
0N2,2,13,0.3178,947,800,0.1178
0O2,2,14,0.3178,989,800,0.1178
0P2,2,15,0.3178,1032,800,0.1178
0Q2,2,16,0.3178,1074,800,0.1178
0R2,2,17,0.3178,1116,800,0.1178
0S2,2,18,0.3178,1158,800,0.1178
0T2,2,19,0.3178,1200,800,0.1178
4A2,2,20,0.3178,400,1200,0.1178
4B2,2,21,0.3178,442,1200,0.1178
4C2,2,22,0.3178,484,1200,0.1178
4D2,2,23,0.3178,526,1200,0.1178
4E2,2,24,0.3178,568,1200,0.1178
4F2,2,25,0.3178,611,1200,0.1178
4G2,2,26,0.3178,653,1200,0.1178
4H2,2,27,0.3178,695,1200,0.1178
4I2,2,28,0.3178,737,1200,0.1178
4J2,2,29,0.3178,779,1200,0.1178
4K2,2,30,0.3178,821,1200,0.1178
4L2,2,31,0.3178,863,1200,0.1178
4M2,2,32,0.3178,905,1200,0.1178
4N2,2,33,0.3178,947,1200,0.1178
4O2,2,34,0.3178,989,1200,0.1178
4P2,2,35,0.3178,1032,1200,0.1178
4Q2,2,36,0.3178,1074,1200,0.1178
4R2,2,37,0.3178,1116,1200,0.1178
4S2,2,38,0.3178,1158,1200,0.1178
4T2,2,39,0.3178,1200,1200,0.1178
0A3,3,0,0.3267,400,800,0.1267
0B3,3,1,0.3267,442,800,0.1267
0C3,3,2,0.3267,484,800,0.1267
0D3,3,3,0.3267,526,800,0.1267
0E3,3,4,0.3267,568,800,0.1267
0F3,3,5,0.3267,611,800,0.1267
0G3,3,6,0.3267,653,800,0.1267
0H3,3,7,0.3267,695,800,0.1267
0I3,3,8,0.3267,737,800,0.1267
0J3,3,9,0.3267,779,800,0.1267
0K3,3,10,0.3267,821,800,0.1267
0L3,3,11,0.3267,863,800,0.1267
0M3,3,12,0.3267,905,800,0.1267
0N3,3,13,0.3267,947,800,0.1267
0O3,3,14,0.3267,989,800,0.1267
0P3,3,15,0.3267,1032,800,0.1267
0Q3,3,16,0.3267,1074,800,0.1267
0R3,3,17,0.3267,1116,800,0.1267
0S3,3,18,0.3267,1158,800,0.1267
0T3,3,19,0.3267,1200,800,0.1267
4A3,3,20,0.3267,400,1200,0.1267
4B3,3,21,0.3267,442,1200,0.1267
4C3,3,22,0.3267,484,1200,0.1267
4D3,3,23,0.3267,526,1200,0.1267
4E3,3,24,0.3267,568,1200,0.1267
4F3,3,25,0.3267,611,1200,0.1267
4G3,3,26,0.3267,653,1200,0.1267
4H3,3,27,0.3267,695,1200,0.1267
4I3,3,28,0.3267,737,1200,0.1267
4J3,3,29,0.3267,779,1200,0.1267
4K3,3,30,0.3267,821,1200,0.1267
4L3,3,31,0.3267,863,1200,0.1267
4M3,3,32,0.3267,905,1200,0.1267
4N3,3,33,0.3267,947,1200,0.1267
4O3,3,34,0.3267,989,1200,0.1267
4P3,3,35,0.3267,1032,1200,0.1267
4Q3,3,36,0.3267,1074,1200,0.1267
4R3,3,37,0.3267,1116,1200,0.1267
4S3,3,38,0.3267,1158,1200,0.1267
4T3,3,39,0.3267,1200,1200,0.1267
0A4,4,0,0.3356,400,800,0.1356
0B4,4,1,0.3356,442,800,0.1356
0C4,4,2,0.3356,484,800,0.1356
0D4,4,3,0.3356,526,800,0.1356
0E4,4,4,0.3356,568,800,0.1356
0F4,4,5,0.3356,611,800,0.1356
